ELEMENTS
H C O N AR 
END

SPECIES
BAOJ	BAOJ2D	CH3OCO	MB
!*** trimmed *** REV / 1.533E+13 -0.13 2.632E+04 /
!673
!*** trimmed *** IC3H7O2+C2H5 = IC3H7O+C2H5O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 3.389E+13 -0.10 2.926E+04 /
!674
!*** trimmed *** IC3H7O2+IC3H7 = IC3H7O+IC3H7O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 5.531E+11 0.45 2.977E+04 /
!675
!*** trimmed *** IC3H7O2+NC3H7 = IC3H7O+NC3H7O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 8.901E+13 -0.22 2.975E+04 /
!676
!*** trimmed *** IC3H7O2+C3H5-A = IC3H7O+C3H5O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 1.029E+12 0.06 1.503E+04 /
!677
!*** trimmed *** NC3H7O2+CH3 = NC3H7O+CH3O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 1.609E+13 0.02 2.613E+04 /
!678
!*** trimmed *** NC3H7O2+C2H5 = NC3H7O+C2H5O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 3.558E+13 0.05 2.907E+04 /
!679
!*** trimmed *** NC3H7O2+IC3H7 = NC3H7O+IC3H7O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 5.807E+11 0.60 2.958E+04 /
!680
!*** trimmed *** NC3H7O2+NC3H7 = NC3H7O+NC3H7O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 9.345E+13 -0.07 2.956E+04 /
!681
!*** trimmed *** NC3H7O2+C3H5-A = NC3H7O+C3H5O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 1.080E+12 0.21 1.484E+04 /
!682
!*** trimmed *** C3H6+NC3H7O2 = C3H5-A+NC3H7O2H  3.2400e-039 0.00 1.490E+04
!*** trimmed *** REV / 2.000E+10 0.00 1.500E+04 /
!683
!*** trimmed *** C3H6+IC3H7O2 = C3H5-A+IC3H7O2H  3.2400e-039 0.00 1.490E+04
!*** trimmed *** REV / 2.000E+10 0.00 1.500E+04 /
!684
!*** trimmed *** NC3H7O2 = NC3H7+O2  3.8700e-032 -1.16 3.608E+04
!*** trimmed *** REV / 4.520E+12 0.00 0.000E+00 /
!685
IC3H7O2 = IC3H7+O2  4.2120e+016 -0.34 3.591E+04
REV / 7.540E+12 0.00 0.000E+00 /
!686
!*** trimmed *** NC3H7+HO2 = NC3H7O+OH  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 1.767E+15 -0.44 2.698E+04 /
!687
!*** trimmed *** IC3H7+HO2 = IC3H7O+OH  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 1.098E+13 0.23 2.700E+04 /
!688
!*** trimmed *** CH3O2+NC3H7 = CH3O+NC3H7O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 1.725E+17 -1.02 3.174E+04 /
!689
!*** trimmed *** CH3O2+IC3H7 = CH3O+IC3H7O  7.0000e-038 0.00 -1.000E+03
!*** trimmed *** REV / 1.072E+15 -0.35 3.176E+04 /
!690
!*** trimmed *** CH3O2+C3H8 = CH3O2H+NC3H7  1.7000e-037 0.00 2.046E+04
!*** trimmed *** REV / 5.000E+11 0.00 6.500E+03 /
!691
!*** trimmed *** CH3O2+C3H8 = CH3O2H+IC3H7  2.0000e-038 0.00 1.700E+04
!*** trimmed *** REV / 5.000E+11 0.00 6.500E+03 /
!692
!*** trimmed *** NC3H7O2+C3H8 = NC3H7O2H+NC3H7  1.7000e-037 0.00 2.046E+04
!*** trimmed *** REV / 5.000E+11 0.00 6.500E+03 /
!693
!*** trimmed *** NC3H7O2+C3H8 = NC3H7O2H+IC3H7  2.0000e-038 0.00 1.700E+04
!*** trimmed *** REV / 5.000E+11 0.00 6.500E+03 /
!694
!*** trimmed *** IC3H7O2+C3H8 = IC3H7O2H+NC3H7  1.7000e-037 0.00 2.046E+04
!*** trimmed *** REV / 5.000E+11 0.00 6.500E+03 /
!695
!*** trimmed *** IC3H7O2+C3H8 = IC3H7O2H+IC3H7  2.0000e-038 0.00 1.700E+04
!*** trimmed *** REV / 5.000E+11 0.00 6.500E+03 /
!696
!*** trimmed *** C2H5CHO+CH3O2 = C2H5CO+CH3O2H  3.0100e-038 0.00 1.193E+04
!*** trimmed *** REV / 2.358E+13 -0.51 8.983E+03 /
!697
!*** trimmed *** C2H5CHO+C2H5O = C2H5CO+C2H5OH  6.0260e-039 0.00 3.300E+03
!*** trimmed *** REV / 3.020E+11 0.00 1.816E+04 /
!698
!*** trimmed *** C2H5O2 = C2H4+HO2  3.3700e+005 -13.42 4.467E+04
!*** trimmed *** REV / 1.290E+50 -12.28 2.130E+04 /
!699
!*** trimmed *** C2H4O2H = C2H5+O2  2.1500e-013 -8.21 2.802E+04
!*** trimmed *** REV / 2.420E+35 -8.03 8.312E+03 /
!700
C3H4-A+HO2 = C2H4+CO+OH  1.0000e+012 0.00 1.400E+04
REV / 1.000E+00 0.00 0.000E+00 /
!701
C3H4-A+HO2 = C3H3+H2O2  3.0000e+013 0.00 1.400E+04
REV / 1.551E+16 -1.38 4.400E+04 /
!702
!*** trimmed *** CH3CHO+OH = CH3+HOCHO  3.0000e-035 -1.08 0.000E+00
!*** trimmed *** REV / 5.350E+19 -1.68 1.198E+05 /
!703
!*** trimmed *** C3H5-T+O2 = C3H4-A+HO2  1.8900e-020 -5.59 1.554E+04
!*** trimmed *** REV / 1.569E+31 -5.82 2.661E+04 /
!704
C3H6+O2 = C3H5-A+HO2  4.0000e+012 0.00 3.990E+04
REV / 3.332E+10 0.34 -5.560E+02 /
!705
C3H6+CH3 = C3H5-A+CH4  2.2100e+000 3.50 5.675E+03
REV / 2.647E+01 3.51 2.318E+04 /
!706
C3H6+CH3 = C3H5-S+CH4  1.3480e+000 3.50 1.285E+04
REV / 1.048E-01 3.99 6.925E+03 /
!707
!*** trimmed *** C3H6+CH3 = C3H5-T+CH4  8.4000e-051 3.50 1.166E+04
!*** trimmed *** REV / 1.496E-02 4.19 7.842E+03 /
!708
C3H6+C2H5 = C3H5-A+C2H6  1.0000e+011 0.00 9.800E+03
REV / 5.369E+05 1.33 1.644E+04 /
!709
!*** trimmed *** C3H5-T = C2H2+CH3  2.1630e-040 -8.31 4.511E+04
!*** trimmed *** REV / 1.610E+10 -8.58 2.033E+04 /
!710
C3H5-A+HO2 = C2H3+CH2O+OH  1.0000e-018 0.00 0.000E+00
REV / 1.000E-30 0.00 0.000E+00 /
!711
C3H5-A+H = C3H4-A+H2  1.8100e+013 0.00 0.000E+00
REV / 1.230E+13 0.12 4.723E+04 /
!712
C3H5-A+CH3 = C3H4-A+CH4  1.0000e+011 0.00 0.000E+00
REV / 4.921E+12 0.05 4.778E+04 /
!713
C3H5-A+C2H5 = C2H6+C3H4-A  4.0000e+011 0.00 0.000E+00
REV / 1.802E+12 0.05 4.033E+04 /
!714
C3H5-A+C2H5 = C2H4+C3H6  4.0000e+011 0.00 0.000E+00
REV / 6.937E+16 -1.33 5.280E+04 /
!715
C3H5-A+C2H3 = C2H4+C3H4-A  1.0000e+012 0.00 0.000E+00
REV / 1.624E+13 0.05 4.819E+04 /
!716
C3H4-A+C3H6 = C3H5-A+C3H5-A  8.3910e+017 -1.29 3.369E+04
REV / 1.000E+12 0.00 0.000E+00 /
!717
!*** trimmed *** C3H5-A+O2 = C2H3CHO+OH  2.4700e-037 -0.44 2.302E+04
!*** trimmed *** REV / 1.903E+14 -0.80 7.488E+04 /
!718
!*** trimmed *** C3H5-S+O2 = CH3CHO+HCO  4.3350e-038 0.00 0.000E+00
!*** trimmed *** REV / 1.611E+17 -1.27 9.653E+04 /
!719
C3H5-S+H = C3H4-A+H2  3.3330e+012 0.00 0.000E+00
REV / 7.977E+12 0.11 6.886E+04 /
!720
C3H5-S+CH3 = C3H4-A+CH4  1.0000e+011 0.00 0.000E+00
REV / 6.253E+12 0.11 6.934E+04 /
!721
!*** trimmed *** C3H5-T+O2 = CH3COCH2+O  3.8100e-033 -1.36 5.580E+03
!*** trimmed *** REV / 2.000E+11 0.00 1.750E+04 /
!722
!*** trimmed *** C3H5-T+H = C3H4-P+H2  3.3330e-038 0.00 0.000E+00
!*** trimmed *** REV / 2.138E+16 -0.88 7.105E+04 /
!723
!*** trimmed *** C3H5-T+CH3 = C3H4-P+CH4  1.0000e-039 0.00 0.000E+00
!*** trimmed *** REV / 1.676E+16 -0.88 7.153E+04 /
!724
C3H4-A+M = C3H3+H+M  1.1430e+017 0.00 7.000E+04
REV / 1.798E+15 -0.38 1.061E+04 /
!725
C3H4-A = C3H4-P  1.2020e+015 0.00 9.240E+04
REV / 3.222E+18 -0.99 9.659E+04 /
!726
C3H4-A+O2 = C3H3+HO2  4.0000e+013 0.00 3.916E+04
REV / 1.175E+11 0.30 3.800E+01 /
!727
C3H4-A+HO2 = CH2CO+CH2+OH  4.0000e+012 0.00 1.900E+04
REV / 1.000E+00 0.00 0.000E+00 /
!728
C3H3+H = C3H2+H2  5.0000e+013 0.00 0.000E+00
REV / 3.853E+10 0.38 4.600E+03 /
!729
C3H4-A+OH = C3H3+H2O  1.0000e+007 2.00 1.000E+03
REV / 7.003E+06 1.97 3.452E+04 /
!730
C3H4-A+O = C2H4+CO  7.8000e+012 0.00 1.600E+03
REV / 8.280E+13 -0.21 1.248E+05 /
!731
C3H2+OH = C2H2+HCO  5.0000e+013 0.00 0.000E+00
REV / 2.907E+20 -1.39 7.852E+04 /
!732
C3H5-A = C3H4-A+H  6.6630e+015 -0.43 6.322E+04
REV / 2.400E+11 0.69 3.007E+03 /
!733
!*** trimmed *** C3H5-T = C3H4-A+H  3.5080e-036 -0.44 4.089E+04
!*** trimmed *** REV / 8.500E+12 0.00 2.000E+03 /
!734
C3H4-A+H = C3H3+H2  2.0000e+007 2.00 5.000E+03
REV / 3.235E+06 1.97 2.336E+04 /
!735
C3H4-A+CH3 = C3H3+CH4  3.6700e-002 4.01 6.830E+03
REV / 1.551E-01 3.98 2.567E+04 /
!736
C3H4-A+C3H5-A = C3H3+C3H6  2.0000e+011 0.00 7.700E+03
REV / 2.644E+19 -2.71 4.214E+04 /
!737
C3H4-A+C2H = C3H3+C2H2  1.0000e+013 0.00 0.000E+00
REV / 1.420E+16 -1.38 5.382E+04 /
!738
C3H4-P+M = C3H3+H+M  1.1430e+017 0.00 7.000E+04
REV / 6.708E+11 0.61 6.420E+03 /
!739
C3H4-P = C2H+CH3  4.2000e+016 0.00 1.000E+05
REV / 1.018E+12 0.61 -1.600E+03 /
!740
C3H4-P+O2 = C3H3+HO2  2.0000e+013 0.00 4.160E+04
REV / 2.354E+11 0.14 7.800E+01 /
!741
C3H4-P+HO2 = C2H4+CO+OH  3.0000e+012 0.00 1.900E+04
REV / 1.000E+00 0.00 0.000E+00 /
!742
C3H4-P+OH = C3H3+H2O  1.0000e+007 2.00 1.000E+03
REV / 2.805E+07 1.81 3.212E+04 /
!743
C3H4-P+O = C3H3+OH  7.6500e+008 1.50 8.600E+03
REV / 2.177E+08 1.31 2.247E+04 /
!744
C3H4-P+O = C2H3+HCO  3.2000e+012 0.00 2.010E+03
REV / 2.548E+12 -0.39 3.235E+04 /
!745
C3H4-P+O = HCCO+CH3  9.6000e+008 1.00 0.000E+00
REV / 1.643E+10 -0.20 2.409E+04 /
!746
!*** trimmed *** C3H5-T = C3H4-P+H  1.0750e-035 -0.60 3.849E+04
!*** trimmed *** REV / 6.500E+12 0.00 2.000E+03 /
!747
C3H5-S = C3H4-P+H  4.1870e+015 -0.79 3.748E+04
REV / 5.800E+12 0.00 3.100E+03 /
!748
C3H4-P+H = C3H3+H2  2.0000e+007 2.00 5.000E+03
REV / 1.296E+07 1.81 2.096E+04 /
!749
C3H4-P+CH3 = C3H3+CH4  1.5000e+000 3.50 5.600E+03
REV / 2.539E+01 3.31 2.204E+04 /
!750
C3H4-P+C2H = C3H3+C2H2  1.0000e+012 0.00 0.000E+00
REV / 5.297E+11 -0.39 4.963E+04 /
!751
C3H4-P+C2H3 = C3H3+C2H4  1.0000e+012 0.00 7.700E+03
REV / 9.541E+11 -0.39 5.245E+04 /
!752
C3H4-P+C3H5-A = C3H3+C3H6  1.0000e+012 0.00 7.700E+03
REV / 4.931E+16 -1.73 3.795E+04 /
!753
C3H3+O = CH2O+C2H  1.0000e+013 0.00 0.000E+00
REV / 5.446E+14 0.00 3.161E+04 /
!754
C3H3+OH = C3H2+H2O  1.0000e+013 0.00 0.000E+00
REV / 1.343E+15 0.00 1.568E+04 /
!755
C3H3+O2 = CH2CO+HCO  3.0100e+010 0.00 2.870E+03
REV / 4.881E+11 0.00 5.947E+04 /
!756
C3H3+CH3 = C2H5+C2H  4.5640e+017 -1.10 4.873E+04
REV / 1.810E+13 0.00 0.000E+00 /
!757
C2H3O1,2 = CH3CO  8.5000e+014 0.00 1.400E+04
REV / 1.136E+10 2.11 3.352E+04 /
!758
C2H3O1,2 = CH2CHO  1.0000e+014 0.00 1.400E+04
REV / 1.233E+11 1.71 2.830E+04 /
!759
CH2CHO = CH2CO+H  3.0940e+015 -0.26 5.082E+04
REV / 5.000E+13 0.00 1.230E+04 /
!760
CH2CHO+O2 = CH2O+CO+OH  2.0000e+013 0.00 4.200E+03
REV / 0.000E+00 0.00 0.000E+00 /
!761
!*** trimmed *** C3KET12 = CH3CHO+HCO+OH  1.0500e-034 0.00 4.160E+04
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!762
!*** trimmed *** C3KET21 = CH2O+CH3CO+OH  1.5000e-034 0.00 4.200E+04
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!763
!*** trimmed *** HO2CHO = OCHO+OH  5.0100e-036 0.00 4.015E+04
!*** trimmed *** REV / 2.322E+06 2.15 6.550E+02 /
!764
!*** trimmed *** OCHO+M = H+CO2+M  2.4430e-035 -0.50 2.650E+04
!*** trimmed *** REV / 7.500E+13 0.00 2.900E+04 /
!765
C3H5-A+O2 = C3H4-A+HO2  2.1800e+021 -2.85 3.076E+04
REV / 2.690E+19 -2.40 2.050E+04 /
!766
C3H5-A+O2 = CH2CHO+CH2O  7.1400e+015 -1.21 2.105E+04
REV / 4.944E+16 -1.40 8.862E+04 /
!767
C3H5-A+O2 = C2H2+CH2O+OH  9.7200e+029 -5.71 2.145E+04
REV / 0.000E+00 0.00 0.000E+00 /
!768
HCCO+O2 = CO2+HCO  2.4000e+011 0.00 -8.540E+02
REV / 1.474E+14 0.00 1.336E+05 /
!769
C3H6+H = C3H5-S+H2  8.0400e+005 2.50 1.228E+04
REV / 2.393E+03 2.99 5.876E+03 /
!770
CH2CO+OH = CH2OH+CO  3.7300e+012 0.00 -1.013E+03
REV / 9.430E+06 1.66 2.749E+04 /
!771
CH3+O2 = CH2O+OH  7.4700e+011 0.00 1.425E+04
REV / 7.778E+11 0.00 6.777E+04 /
!772
C2H4+H2 = CH3+CH3  3.7670e+012 0.83 8.471E+04
REV / 1.000E+14 0.00 3.200E+04 /
!773
!*** trimmed *** C3H5-T+O2 = CH2O+CH3CO  3.7100e-025 -3.96 7.043E+03
!*** trimmed *** REV / 1.872E+27 -4.43 1.012E+05 /
!774
!*** trimmed *** TC3H6CHO = IC3H5CHO+H  2.8790e-034 -0.63 4.128E+04
!*** trimmed *** REV / 1.300E+13 0.00 1.200E+03 /
!775
!*** trimmed *** TC3H6CHO = IC3H6CO+H  8.8760e-034 -0.71 4.435E+04
!*** trimmed *** REV / 1.300E+13 0.00 4.800E+03 /
!776
!*** trimmed *** TC3H6CHO+H2 = IC3H7CHO+H  2.1600e-045 2.38 1.899E+04
!*** trimmed *** REV / 1.319E+05 2.47 3.550E+03 /
!777
!*** trimmed *** IC3H7CHO = TC3H6CHO+H  2.3040e-032 -0.91 9.200E+04
!*** trimmed *** REV / 2.000E+14 0.00 0.000E+00 /
!778
!*** trimmed *** TC3H6CHO+CH2O = IC3H7CHO+HCO  2.5200e-042 1.90 1.819E+04
!*** trimmed *** REV / 1.229E+07 1.99 1.742E+04 /
!779
!*** trimmed *** IC3H6CO+OH = IC3H7+CO2  1.7300e-038 0.00 -1.010E+03
!*** trimmed *** REV / 2.577E+14 -0.43 5.548E+04 /
!780
!*** trimmed *** TC3H6OH = CH3COCH3+H  5.0000e-037 0.00 2.186E+04
!*** trimmed *** REV / 1.000E+12 0.00 0.000E+00 /
!781
!*** trimmed *** TC3H6OH = IC3H5OH+H  6.1960e-035 -0.66 4.034E+04
!*** trimmed *** REV / 1.300E+13 0.00 1.560E+03 /
!782
!*** trimmed *** IC3H5OH = C3H5-T+OH  7.3690e-031 -0.94 1.091E+05
!*** trimmed *** REV / 5.000E+13 0.00 0.000E+00 /
!783
!*** trimmed *** TC3H6OH+O2 = CH3COCH3+HO2  2.2300e-037 0.00 0.000E+00
!*** trimmed *** REV / 6.529E+17 -1.19 2.561E+04 /
!784
!*** trimmed *** IC3H6CO+OH = TC3H6OH+CO  2.0000e-038 0.00 -1.010E+03
!*** trimmed *** REV / 1.009E+09 0.90 3.154E+04 /
!785
!*** trimmed *** IC3H7CHO+HO2 = TC3H6CHO+H2O2  8.0000e-040 0.00 1.192E+04
!*** trimmed *** REV / 3.366E+12 -0.42 1.105E+04 /
!786
!*** trimmed *** IC3H7CHO+OH = TC3H6CHO+H2O  1.6840e-038 0.00 -7.810E+02
!*** trimmed *** REV / 1.194E+13 -0.09 2.981E+04 /
!787
IC3H7CHO = IC3H7+HCO  1.1290e+017 -0.03 7.976E+04
REV / 1.810E+13 0.00 0.000E+00 /
!788
!*** trimmed *** TC3H6CHO+O2 = IC3H5CHO+HO2  2.7250e-069 0.00 7.240E+03
!*** trimmed *** REV / 1.390E+11 -0.20 1.731E+04 /
!789
!*** trimmed *** TC3H6CHO+O2 = CH3COCH3+CO+OH  3.6200e-070 0.00 0.000E+00
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!790
!*** trimmed *** TC3H6CHO+HO2 = IC3H7CHO+O2  3.6750e-038 0.00 1.310E+03
!*** trimmed *** REV / 1.236E+14 -0.24 4.335E+04 /
!791
!*** trimmed *** TC3H6CHO+CH3 = IC3H5CHO+CH4  3.0100e-038 -0.32 -1.310E+02
!*** trimmed *** REV / 2.207E+15 -0.85 6.790E+04 /
!792
!*** trimmed *** IC3H5CHO+OH = IC3H5CO+H2O  1.0700e-037 0.00 -3.480E+02
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!793
!*** trimmed *** IC3H5CHO+HO2 = IC3H5CO+H2O2  1.0000e-038 0.00 1.192E+04
!*** trimmed *** REV / 3.756E+12 -0.33 1.200E+04 /
!794
!*** trimmed *** IC3H5CHO+CH3 = IC3H5CO+CH4  3.9800e-038 0.00 8.700E+03
!*** trimmed *** REV / 1.519E+13 0.00 2.557E+04 /
!795
!*** trimmed *** IC3H5CHO+O = IC3H5CO+OH  7.1800e-038 0.00 1.389E+03
!*** trimmed *** REV / 4.608E+11 0.00 1.568E+04 /
!796
!*** trimmed *** IC3H5CHO+O2 = IC3H5CO+HO2  2.0000e-037 0.00 4.070E+04
!*** trimmed *** REV / 5.309E+10 0.33 -3.940E+02 /
!797
!*** trimmed *** IC3H5CHO+H = IC3H5CO+H2  2.6000e-038 0.00 2.600E+03
!*** trimmed *** REV / 3.799E+11 0.00 1.899E+04 /
!798
!*** trimmed *** IC3H5CO = C3H5-T+CO  4.7800e-038 0.00 2.747E+04
!*** trimmed *** REV / 1.510E+11 0.00 4.809E+03 /
!799
IC3H7+OH = C3H6+H2O  2.4100e+013 0.00 0.000E+00
REV / 2.985E+12 0.57 8.382E+04 /
!800
!*** trimmed *** IC3H7+O = CH3COCH3+H  4.8180e-037 0.00 0.000E+00
!*** trimmed *** REV / 1.293E+16 -0.19 7.938E+04 /
!801
!*** trimmed *** IC3H7+O = CH3CHO+CH3  4.8180e-037 0.00 0.000E+00
!*** trimmed *** REV / 1.279E+11 0.80 8.648E+04 /
!802
!*** trimmed *** C3H6+H = C3H5-T+H2  4.0500e-045 2.50 9.794E+03
!*** trimmed *** REV / 2.761E+02 3.19 5.500E+03 /
!803
!*** trimmed *** C3H6 = C3H5-T+H  5.6200e+021 -16.58 1.393E+05
!*** trimmed *** REV / 2.032E+64 -14.89 2.755E+04 /
!804
!*** trimmed *** C3H5OH+HO2 = CH2CCH2OH+H2O2  1.7610e-041 0.28 2.259E+04
!*** trimmed *** REV / 3.010E+09 0.00 2.583E+03 /
!805
!*** trimmed *** C3H5OH+OH = CH2CCH2OH+H2O  5.0600e-038 0.00 5.960E+03
!*** trimmed *** REV / 1.457E+12 0.05 1.741E+04 /
!806
!*** trimmed *** C3H5OH+H = CH2CCH2OH+H2  3.9000e-045 2.50 5.821E+03
!*** trimmed *** REV / 2.594E+04 2.55 2.121E+03 /
!807
!*** trimmed *** C3H5OH+O2 = CH2CCH2OH+HO2  4.0000e-037 0.00 6.069E+04
!*** trimmed *** REV / 4.833E+10 0.38 -4.920E+02 /
!808
!*** trimmed *** C3H5OH+CH3 = CH2CCH2OH+CH4  2.4000e-039 0.00 8.030E+03
!*** trimmed *** REV / 4.170E+11 0.05 4.810E+03 /
!809
!*** trimmed *** C3H5OH = CH2CCH2OH+H  2.8350e-031 -1.05 1.111E+05
!*** trimmed *** REV / 1.000E+14 0.00 0.000E+00 /
!810
!*** trimmed *** CH2CCH2OH+O2 = CH2OH+CO+CH2O  4.3350e-038 0.00 0.000E+00
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!811
!*** trimmed *** CH2CCH2OH = C2H2+CH2OH  2.1630e-010 -8.31 4.511E+04
!*** trimmed *** REV / 1.610E+40 -8.58 2.033E+04 /
!812
!*** trimmed *** CH2CCH2OH = C3H4-A+OH  6.6970e-034 -1.11 4.258E+04
!*** trimmed *** REV / 8.500E+12 0.00 2.000E+03 /
!813
NC3H7CO = NC3H7+CO  5.3250e+015 -0.86 1.340E+04
REV / 1.500E+11 0.00 4.800E+03 /
!814
!*** trimmed *** IC3H6CO+H = IC3H7+CO  4.4000e-038 0.00 1.459E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!815
!*** trimmed *** IC3H6CO+O = CH3COCH3+CO  3.2000e-038 0.00 -4.370E+02
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!816
CH3CHCO+OH = C2H5+CO2  1.7300e+012 0.00 -1.010E+03
REV / 0.000E+00 0.00 0.000E+00 /
!817
!*** trimmed *** CH3CHCO+OH = SC2H4OH+CO  2.0000e-038 0.00 -1.010E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!818
CH3CHCO+H = C2H5+CO  4.4000e+012 0.00 1.459E+03
REV / 0.000E+00 0.00 0.000E+00 /
!819
!*** trimmed *** CH3CHCO+O = CH3CHO+CO  3.2000e-038 0.00 -4.370E+02
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!820
!*** trimmed *** C2H5CHCO+OH = NC3H7+CO2  3.7300e-038 0.00 -1.010E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!821
!*** trimmed *** C2H5CHCO+H = NC3H7+CO  4.4000e-038 0.00 1.459E+03
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!822
!*** trimmed *** C2H5CHCO+O = C3H6+CO2  3.2000e-038 0.00 -4.370E+02
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!823
!*** trimmed *** CH3CHCHO+HO2 = C2H5CHO+O2  7.3500e-038 0.00 1.310E+03
!*** trimmed *** REV / 6.814E+16 -0.57 5.191E+04 /
!824
!*** trimmed *** CH3CHCHO = C2H3CHO+H  4.1640e-038 -0.02 3.421E+04
!*** trimmed *** REV / 6.500E+12 0.00 2.900E+03 /
!825
!*** trimmed *** CH3CHCHO = CH3CHCO+H  1.3450e-037 -0.17 3.346E+04
!*** trimmed *** REV / 5.000E+12 0.00 1.200E+03 /
!826
!*** trimmed *** CH3CHCHO+H2 = C2H5CHO+H  2.1600e-045 2.38 1.899E+04
!*** trimmed *** REV / 3.638E+07 2.13 1.211E+04 /
!827
!*** trimmed *** C2H5CHO+HO2 = CH3CHCHO+H2O2  8.0000e-040 0.00 1.192E+04
!*** trimmed *** REV / 1.221E+10 -0.08 2.495E+03 /
!828
!*** trimmed *** CH3CHCHO+O2 = CH3CHCO+HO2  1.8100e-039 0.00 1.840E+03
!*** trimmed *** REV / 2.306E+13 -0.51 1.954E+04 /
!829
!*** trimmed *** CH3CHCHO+O2 = C2H3CHO+HO2  2.7250e-039 0.00 7.240E+03
!*** trimmed *** REV / 1.457E+14 -0.65 2.588E+04 /
!830
!*** trimmed *** CH3CHCHO+O2 = CH3CHO+CO+OH  3.6200e-040 0.00 0.000E+00
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!831
CH3CHCOCH3 = C2H3COCH3+H  3.4170e+016 -0.82 4.177E+04
REV / 5.000E+12 0.00 1.200E+03 /
!832
CH3CHCOCH3 = CH3CHCO+CH3  1.4060e+015 -0.44 3.834E+04
REV / 1.230E+11 0.00 7.800E+03 /
!833
!*** trimmed *** C3H6CHO-3 = C2H5CHCO+H  8.4310e-035 -0.60 4.040E+04
!*** trimmed *** REV / 5.000E+12 0.00 1.200E+03 /
!834
!*** trimmed *** C3H6CHO-3 = C2H3CHO+CH3  3.1740e-036 -0.39 2.990E+04
!*** trimmed *** REV / 1.230E+11 0.00 7.800E+03 /
!835
IC3H6CHCOCH3+OH = AC3H5CHCOCH3+H2O  1.5300e+008 1.53 8.775E+03
REV / 1.339E+10 1.01 4.143E+04 /
!836
IC3H6CHCOCH3+OH = IC3H6CHCOCH2+H2O  5.1000e+011 0.00 1.192E+03
REV / 6.120E+07 -0.46 2.807E+04 /
!837
IC3H6CHCOCH3+OH = IC3H7CHO+CH3CO  1.0000e+011 0.00 0.000E+00
REV / 3.844E+06 1.02 1.555E+04 /
!838
IC3H6CHCOCH3+HO2 = AC3H5CHCOCH3+H2O2  2.7400e+004 2.55 1.550E+04
REV / 1.423E+07 1.71 1.669E+04 /
!839
IC3H6CHCOCH3+HO2 = IC3H6CHCOCH2+H2O2  2.3800e+004 2.55 1.469E+04
REV / 1.695E+01 1.76 1.011E+04 /
!840
IC3H6CHCOCH3+CH3O2 = AC3H5CHCOCH3+CH3O2H  5.0000e+010 0.00 1.192E+04
REV / 1.067E+14 -1.02 1.239E+04 /
!841
IC3H6CHCOCH3+CH3O2 = IC3H6CHCOCH2+CH3O2H  3.0100e+012 0.00 1.758E+04
REV / 8.811E+09 -0.96 1.227E+04 /
!842
!*** trimmed *** AC3H5CHCOCH3+HO2 = IC3H5CHO+CH3CO+OH  1.0000e-038 0.00 0.000E+00
!*** trimmed *** REV / 1.000E+00 0.00 0.000E+00 /
!843
AC3H5CHO = C3H5-A+HCO  1.8130e+019 -1.08 6.848E+04
REV / 1.000E+13 0.00 0.000E+00 /
!844
AC3H5CHO+OH = AC3H5CO+H2O  3.3700e+012 0.00 6.160E+02
REV / 2.181E+12 0.00 3.215E+04 /
!845
AC3H5CHO+OH = C2H3CHCHO+H2O  3.1200e+006 2.00 -2.980E+02
REV / 1.246E+08 1.79 3.493E+04 /
!846
AC3H5CHO+HO2 = AC3H5CO+H2O2  3.0000e+012 0.00 1.192E+04
REV / 1.152E+13 -0.33 1.199E+04 /
!847
AC3H5CHO+HO2 = C2H3CHCHO+H2O2  9.6300e+003 2.60 1.391E+04
REV / 2.283E+06 2.06 1.767E+04 /
!848
AC3H5CHO+CH3O2 = AC3H5CO+CH3O2H  1.0000e+012 0.00 1.192E+04
REV / 1.579E+13 -0.51 1.127E+04 /
!849
